1770730792.052874 server started (274942): version 3.5a, socket /run/user/1000/tmux-1000/default, protocol 8
1770730792.052891 on Linux 6.18.2 #1-NixOS SMP PREEMPT_DYNAMIC Thu Dec 18 13:03:43 UTC 2025
1770730792.052899 using libevent 2.1.12-stable poll
1770730792.052906 using utf8proc 2.11.2
1770730792.052910 using ncurses 6.5 20240427
1770730792.151323 spawn_pane: environment LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.7z=01;31:*.ace=01;31:*.alz=01;31:*.apk=01;31:*.arc=01;31:*.arj=01;31:*.bz=01;31:*.bz2=01;31:*.cab=01;31:*.cpio=01;31:*.crate=01;31:*.deb=01;31:*.drpm=01;31:*.dwm=01;31:*.dz=01;31:*.ear=01;31:*.egg=01;31:*.esd=01;31:*.gz=01;31:*.jar=01;31:*.lha=01;31:*.lrz=01;31:*.lz=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.lzo=01;31:*.pyz=01;31:*.rar=01;31:*.rpm=01;31:*.rz=01;31:*.sar=01;31:*.swm=01;31:*.t7z=01;31:*.tar=01;31:*.taz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tgz=01;31:*.tlz=01;31:*.txz=01;31:*.tz=01;31:*.tzo=01;31:*.tzst=01;31:*.udeb=01;31:*.war=01;31:*.whl=01;31:*.wim=01;31:*.xz=01;31:*.z=01;31:*.zip=01;31:*.zoo=01;31:*.zst=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.jxl=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:
1770730792.151331 spawn_pane: environment MANAGERPID=2209
1770730792.151335 spawn_pane: environment MANAGERPIDFDID=2210
1770730792.151341 spawn_pane: environment MEMORY_PRESSURE_WATCH=/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/background.slice/plasma-krunner.service/memory.pressure
1770730792.151346 spawn_pane: environment MEMORY_PRESSURE_WRITE=c29tZSAyMDAwMDAgMjAwMDAwMAA=
1770730792.151352 spawn_pane: environment NH_FLAKE=/home/vurados/nix
1770730792.151356 spawn_pane: environment NIXPKGS_CONFIG=/etc/nix/nixpkgs-config.nix
1770730792.151402 spawn_pane: environment NIXPKGS_QT6_QML_IMPORT_PATH=/nix/store/ps5z7q1n6anpc2bhm6darw61qamxdda3-plasma-workspace-6.5.4/lib/qt-6/qml:/nix/store/rc9jkr51br168g7nwn0k4ds2ab2xcgfk-prison-6.20.0/lib/qt-6/qml:/nix/store/capm7710rrxrkfki0r4wp5ig9ylp3zpp-plasma5support-6.5.4/lib/qt-6/qml:/nix/store/0s29cjf9zvrvhizhfkfvmpal6dbq8waz-networkmanager-qt-6.20.0/lib/qt-6/qml:/nix/store/k56zpsz1a4n374fpy3ck9869dgzqz048-plasma-nano-6.5.4/lib/qt-6/qml:/nix/store/4fi3rq36rnszfn53a24rlcqyvn69hdas-milou-6.5.4/lib/qt-6/qml:/nix/store/fwjdp2hi9bn85c9pz95m4xdg2slxgik2-libksysguard-6.5.4/lib/qt-6/qml:/nix/store/6pnkgwbpjswa7s5qm00x32n1hyjmw1h3-kwin-6.5.4/lib/qt-6/qml:/nix/store/7jiap1rfv7m9cldnqlx8wjjs7ifs7rx0-kpipewire-6.5.4/lib/qt-6/qml:/nix/store/x841axywg361v1fyif1avbjkd4z2wfdy-aurorae-6.5.4/lib/qt-6/qml:/nix/store/w03mrdlf0ixyr8djasvgancv8anbhh4p-kuserfeedback-6.20.0/lib/qt-6/qml:/nix/store/p8w8f96lg4djd0l8n3s7c1d1ywjwb4h6-libplasma-6.5.4/lib/qt-6/qml:/nix/store/i0nsckymkg6xgzpk7pfp05lz8dayhrb0-layer-shell-qt-6.5.4/lib/qt-6/qml:/nix/store/2fxrh62dzjgnhi6va3hd2difpd707plc-ksvg-6.20.0/lib/qt-6/qml:/nix/store/lgix6mjaqvbg5jmia4sdibkmzprqdssm-kquickcharts-6.20.0/lib/qt-6/qml:/nix/store/6xlw6s0qc61myqbrd31j2d56cvawiicf-knewstuff-6.20.0/lib/qt-6/qml:/nix/store/31mn7skf3jlr4bvdafwgmajlla0fr04g-kitemmodels-6.20.0/lib/qt-6/qml:/nix/store/fimyqh4v2c8x99bnvgfvyg94w15fzjkb-kirigami-addons-1.10.0/lib/qt-6/qml:/nix/store/zhziqz5fvfpml87cfyknciv1pf69iig3-syntax-highlighting-6.20.0/lib/qt-6/qml:/nix/store/a48x2vkp4fzppcrx5hv7wk08gyfjjd0v-plasma-activities-6.5.4/lib/qt-6/qml:/nix/store/nmnb80sik77k0gkyyz1vrnc8z3d1akbq-kholidays-6.20.0/lib/qt-6/qml:/nix/store/2pr5yhv6djqhgyh8sba23r9831lfz8la-kdeclarative-6.20.0/lib/qt-6/qml:/nix/store/dazmalqh659gizrz1h9s168fcr6m4zk2-kcmutils-6.20.0/lib/qt-6/qml:/nix/store/np8l8351y8nlsf3ifxv5cx1yw5dsyf5n-baloo-6.20.0/lib/qt-6/qml:/nix/store/09fqrlmcdqzwz8njp3pggqlyn8m7db24-kwindowsystem-6.20.0/lib/qt-6/qml:/nix/store/q8d0fwprmqnrr85qm930a5n79irvgxmc-knotifications-6.20.0/lib/qt-6/qml:/nix/store/li1nfi41pp43iv8bxvaiy8c47djzaysd-kcoreaddons-6.20.0/lib/qt-6/qml:/nix/store/rs615abr5pbja979byd7j75grvfjgv5w-qqc2-breeze-style-6.5.4/lib/qt-6/qml:/nix/store/bh26lrl6bqzk4d1qzwvhas484vdsvwbj-qqc2-desktop-style-6.20.0/lib/qt-6/qml:/nix/store/h5bhw46fvzwl7prawn81n9r6fk4paygg-sonnet-6.20.0/lib/qt-6/qml:/nix/store/40z64kci7z37dac36jn3diklx02h28zg-kirigami-6.20.0/lib/qt-6/qml:/nix/store/fafgamqjdjnlb552sxn5km7pv3mqai4b-qt5compat-6.10.1/lib/qt-6/qml:/nix/store/53hsc5jdzz2md3hvh1c7znr54qiflgmw-kiconthemes-6.20.0/lib/qt-6/qml:/nix/store/jlxhnbrxkzpsrh5mjz1y5wwdsxylxq5n-ki18n-6.20.0/lib/qt-6/qml:/nix/store/rh5ajmv4kz4xrfwlxh2pwcb2x0vbmnii-kguiaddons-6.20.0/lib/qt-6/qml:/nix/store/hwq8rnyifx9mzriyqm6gnzs7nvykfm4h-kconfig-6.20.0/lib/qt-6/qml:/nix/store/z906619sk97i0ml3npcbk4pqkn7ami3h-qtwayland-6.10.1/lib/qt-6/qml:/nix/store/b31p5badcyirmplmcvwdqv0d2gdscgwv-qtlocation-6.10.1/lib/qt-6/qml:/nix/store/4ar798lvfrbgpqvk2b14rxvldkp62c00-qtpositioning-6.10.1/lib/qt-6/qml:/nix/store/3wk298i7a1vplvzaq2dgflqvp5my4pnd-qtdeclarative-6.10.1/lib/qt-6/qml:/nix/store/204m4hxbx1mcz5dni4dw7083xmrnfdls-qtwayland-6.10.1-only-plugins-qml/lib/qt-6/qml:/nix/store/ps5z7q1n6anpc2bhm6darw61qamxdda3-plasma-workspace-6.5.4/lib/qt-6/qml:/nix/store/rc9jkr51br168g7nwn0k4ds2ab2xcgfk-prison-6.20.0/lib/qt-6/qml:/nix/store/capm7710rrxrkfki0r4wp5ig9ylp3zpp-plasma5support-6.5.4/lib/qt-6/qml:/nix/store/0s29cjf9zvrvhizhfkfvmpal6dbq8waz-networkmanager-qt-6.20.0/lib/qt-6/qml:/nix/store/k56zpsz1a4n374fpy3ck9869dgzqz048-plasma-nano-6.5.4/lib/qt-6/qml:/nix/store/4fi3rq36rnszfn53a24rlcqyvn69hdas-milou-6.5.4/lib/qt-6/qml:/nix/store/fwjdp2hi9bn85c9pz95m4xdg2slxgik2-libksysguard-6.5.4/lib/qt-6/qml:/nix/store/6pnkgwbpjswa7s5qm00x32n1hyjmw1h3-kwin-6.5.4/lib/qt-6/qml:/nix/store/7jiap1rfv7m9cldnqlx8wjjs7ifs7rx0-kpipewire-6.5.4/lib/qt-6/qml:/nix/store/x841axywg361v1fyif1avbjkd4z2wfdy-aurorae-6.5.4/lib/qt-6/qml:/nix/store/w03mrdlf0ixyr8djasvgancv8anbhh4p-kuserfeedback-6.20.0/lib/qt-6/qml:/nix/store/p8w8f96lg4djd0l8n3s7c1d1ywjwb4h6-libplasma-6.5.4/lib/qt-6/qml:/nix/store/i0nsckymkg6xgzpk7pfp05lz8dayhrb0-layer-shell-qt-6.5.4/lib/qt-6/qml:/nix/store/2fxrh62dzjgnhi6va3hd2difpd707plc-ksvg-6.20.0/lib/qt-6/qml:/nix/store/lgix6mjaqvbg5jmia4sdibkmzprqdssm-kquickcharts-6.20.0/lib/qt-6/qml:/nix/store/6xlw6s0qc61myqbrd31j2d56cvawiicf-knewstuff-6.20.0/lib/qt-6/qml:/nix/store/31mn7skf3jlr4bvdafwgmajlla0fr04g-kitemmodels-6.20.0/lib/qt-6/qml:/nix/store/fimyqh4v2c8x99bnvgfvyg94w15fzjkb-kirigami-addons-1.10.0/lib/qt-6/qml:/nix/store/zhziqz5fvfpml87cfyknciv1pf69iig3-syntax-highlighting-6.20.0/lib/qt-6/qml:/nix/store/a48x2vkp4fzppcrx5hv7wk08gyfjjd0v-plasma-activities-6.5.4/lib/qt-6/qml:/nix/store/nmnb80sik77k0gkyyz1vrnc8z3d1akbq-kholidays-6.20.0/lib/qt-6/qml:/nix/store/2pr5yhv6djqhgyh8sba23r9831lfz8la-kdeclarative-6.20.0/lib/qt-6/qml:/nix/store/dazmalqh659gizrz1h9s168fcr6m4zk2-kcmutils-6.20.0/lib/qt-6/qml:/nix/store/np8l8351y8nlsf3ifxv5cx1yw5dsyf5n-baloo-6.20.0/lib/qt-6/qml:/nix/store/09fqrlmcdqzwz8njp3pggqlyn8m7db24-kwindowsystem-6.20.0/lib/qt-6/qml:/nix/store/q8d0fwprmqnrr85qm930a5n79irvgxmc-knotifications-6.20.0/lib/qt-6/qml:/nix/store/li1nfi41pp43iv8bxvaiy8c47djzaysd-kcoreaddons-6.20.0/lib/qt-6/qml:/nix/store/rs615abr5pbja979byd7j75grvfjgv5w-qqc2-breeze-style-6.5.4/lib/qt-6/qml:/nix/store/bh26lrl6bqzk4d1qzwvhas484vdsvwbj-qqc2-desktop-style-6.20.0/lib/qt-6/qml:/nix/store/h5bhw46fvzwl7prawn81n9r6fk4paygg-sonnet-6.20.0/lib/qt-6/qml:/nix/store/40z64kci7z37dac36jn3diklx02h28zg-kirigami-6.20.0/lib/qt-6/qml:/nix/store/fafgamqjdjnlb552sxn5km7pv3mqai4b-qt5compat-6.10.1/lib/qt-6/qml:/nix/store/53hsc5jdzz2md3hvh1c7znr54qiflgmw-kiconthemes-6.20.0/lib/qt-6/qml:/nix/store/jlxhnbrxkzpsrh5mjz1y5wwdsxylxq5n-ki18n-6.20.0/lib/qt-6/qml:/nix/store/rh5ajmv4kz4xrfwlxh2pwcb2x0vbmnii-kguiaddons-6.20.0/lib/qt-6/qml:/nix/store/hwq8rnyifx9mzriyqm6gnzs7nvykfm4h-kconfig-6.20.0/lib/qt-6/qml:/nix/store/z906619sk97i0ml3npcbk4pqkn7ami3h-qtwayland-6.10.1/lib/qt-6/qml:/nix/store/b31p5badcyirmplmcvwdqv0d2gdscgwv-qtlocation-6.10.1/lib/qt-6/qml:/nix/store/4ar798lvfrbgpqvk2b14rxvldkp62c00-qtpositioning-6.10.1/lib/qt-6/qml:/nix/store/3wk298i7a1vplvzaq2dgflqvp5my4pnd-qtdeclarative-6.10.1/lib/qt-6/qml:/nix/store/204m4hxbx1mcz5dni4dw7083xmrnfdls-qtwayland-6.10.1-only-plugins-qml/lib/qt-6/qml
1770730792.151416 spawn_pane: environment NIX_LD=/run/current-system/sw/share/nix-ld/lib/ld.so
1770730792.151420 spawn_pane: environment NIX_LD_LIBRARY_PATH=/run/current-system/sw/share/nix-ld/lib
1770730792.151424 spawn_pane: environment NIX_PATH=nixpkgs=flake:nixpkgs:/nix/var/nix/profiles/per-user/root/channels
1770730792.151429 spawn_pane: environment NIX_PROFILES=/run/current-system/sw /nix/var/nix/profiles/default /etc/profiles/per-user/vurados /home/vurados/.local/state/nix/profile /nix/profile /home/vurados/.nix-profile
1770730792.151435 spawn_pane: environment NIX_USER_PROFILE_DIR=/nix/var/nix/profiles/per-user/vurados
1770730792.151442 spawn_pane: environment NIX_XDG_DESKTOP_PORTAL_DIR=/run/current-system/sw/share/xdg-desktop-portal/portals
1770730792.151448 spawn_pane: environment NO_AT_BRIDGE=1
1770730792.151451 spawn_pane: environment ORIGINAL_XDG_CURRENT_DESKTOP=KDE
1770730792.151456 spawn_pane: environment PAGER=less
1770730792.151460 spawn_pane: environment PAM_KWALLET5_LOGIN=/run/user/1000/kwallet5.socket
1770730792.151469 spawn_pane: environment PATH=/home/vurados/Projects/Personal/places_backend/.venv/bin:/home/vurados/.config/Code/User/globalStorage/github.copilot-chat/debugCommand:/home/vurados/.config/Code/User/globalStorage/github.copilot-chat/copilotCli:/nix/store/11lxcq4gy4vkxp8jal83ckk9s3r8bm39-glib-2.86.2-bin/bin:/nix/store/x3zjxxz8m4ki88axp0gn8q8m6bldybba-gnugrep-3.12/bin:/nix/store/imad8dvhp77h0pjbckp6wvmnyhp8dpgg-coreutils-9.8/bin:/run/wrappers/bin:/home/vurados/.nix-profile/bin:/nix/profile/bin:/home/vurados/.local/state/nix/profile/bin:/etc/profiles/per-user/vurados/bin:/nix/var/nix/profiles/default/bin:/run/current-system/sw/bin:/home/vurados/.vscode/extensions/ms-python.debugpy-2025.18.0-linux-x64/bundled/scripts/noConfigScripts
1770730792.151475 spawn_pane: environment PS1=\\[\033]633;A\a\\]\\[\033[38;2;137;180;250m\\]vurados\\[\033[0m\\] \\[\033[1;36m\\]places_backend\\[\033[0m\\] \\[\033[1;93m\\]\357\254\253 main\\[\033[0m\\]via \\[\033[1;33m\\]\360\237\220\215 v3.12.12 (.venv) \\[\033[32m\\]\341\220\263\\[\033[0m\\] \\[\033]633;B\a\\]
1770730792.151480 spawn_pane: environment PWD=/home/vurados/Projects/Personal/places_backend
1770730792.151484 spawn_pane: environment PYDEVD_DISABLE_FILE_VALIDATION=1
1770730792.151490 spawn_pane: environment PYTHONSTARTUP=/home/vurados/.config/Code/User/workspaceStorage/eb460ecc28b02133732e419e0dcff8b5/ms-python.python/pythonrc.py
1770730792.151494 spawn_pane: environment PYTHON_BASIC_REPL=1
1770730792.151501 spawn_pane: environment QML2_IMPORT_PATH=/home/vurados/.nix-profile/lib/qt-5.15.18/qml:/home/vurados/.nix-profile/lib/qt-6/qml:/nix/profile/lib/qt-5.15.18/qml:/nix/profile/lib/qt-6/qml:/home/vurados/.local/state/nix/profile/lib/qt-5.15.18/qml:/home/vurados/.local/state/nix/profile/lib/qt-6/qml:/etc/profiles/per-user/vurados/lib/qt-5.15.18/qml:/etc/profiles/per-user/vurados/lib/qt-6/qml:/nix/var/nix/profiles/default/lib/qt-5.15.18/qml:/nix/var/nix/profiles/default/lib/qt-6/qml:/run/current-system/sw/lib/qt-5.15.18/qml:/run/current-system/sw/lib/qt-6/qml
1770730792.151507 spawn_pane: environment QTWEBKIT_PLUGIN_PATH=/home/vurados/.nix-profile/lib/mozilla/plugins/:/nix/profile/lib/mozilla/plugins/:/home/vurados/.local/state/nix/profile/lib/mozilla/plugins/:/etc/profiles/per-user/vurados/lib/mozilla/plugins/:/nix/var/nix/profiles/default/lib/mozilla/plugins/:/run/current-system/sw/lib/mozilla/plugins/
1770730792.151545 spawn_pane: environment QT_PLUGIN_PATH=/nix/store/ps5z7q1n6anpc2bhm6darw61qamxdda3-plasma-workspace-6.5.4/lib/qt-6/plugins:/nix/store/capm7710rrxrkfki0r4wp5ig9ylp3zpp-plasma5support-6.5.4/lib/qt-6/plugins:/nix/store/fwjdp2hi9bn85c9pz95m4xdg2slxgik2-libksysguard-6.5.4/lib/qt-6/plugins:/nix/store/6pnkgwbpjswa7s5qm00x32n1hyjmw1h3-kwin-6.5.4/lib/qt-6/plugins:/nix/store/hxgrw0j6wpnx96r1ka60k38l1bvva53b-breeze-6.5.4/lib/qt-6/plugins:/nix/store/b5hbprkr6c4jp57p83j6m8whbsh136jc-frameworkintegration-6.20.0/lib/qt-6/plugins:/nix/store/x841axywg361v1fyif1avbjkd4z2wfdy-aurorae-6.5.4/lib/qt-6/plugins:/nix/store/6lhxlxs4s44zirnvmg5bky6kk03pvwfr-ktexteditor-6.20.0/lib/qt-6/plugins:/nix/store/5wmz7ih54ccw1mzw7l0dpi202s633agl-kscreenlocker-6.5.4/lib/qt-6/plugins:/nix/store/p8w8f96lg4djd0l8n3s7c1d1ywjwb4h6-libplasma-6.5.4/lib/qt-6/plugins:/nix/store/fk3m6fa8cnwf9qhlld796sjjf5ql85am-libkscreen-6.5.4/lib/qt-6/plugins:/nix/store/i0nsckymkg6xgzpk7pfp05lz8dayhrb0-layer-shell-qt-6.5.4/lib/qt-6/plugins:/nix/store/ngkqwpqz8rgd7d0g3l2pg6daw0gbv2by-kio-extras-25.08.3/lib/qt-6/plugins:/nix/store/4fy67smfl8wrzj9rck9kyh2pjz3v2xx7-kglobalacceld-6.5.4/lib/qt-6/plugins:/nix/store/rkp404w78rj0c4vajyjg1y83yrrcbd4n-kactivitymanagerd-6.5.4/lib/qt-6/plugins:/nix/store/2ipzq4y7hhmrd5b6wddw781zsn12gnrn-kauth-6.20.0/lib/qt-6/plugins:/nix/store/np8l8351y8nlsf3ifxv5cx1yw5dsyf5n-baloo-6.20.0/lib/qt-6/plugins:/nix/store/jwiqi1mp3d8ra8gnm1n15ygvrmsqylmc-kio-6.20.0/lib/qt-6/plugins:/nix/store/09fqrlmcdqzwz8njp3pggqlyn8m7db24-kwindowsystem-6.20.0/lib/qt-6/plugins:/nix/store/0nrz4w3d8kjr5yg4dcf6nfk6a45w632p-kidletime-6.20.0/lib/qt-6/plugins:/nix/store/8i7jlxd4n6ql8dp81rcs8v9cmmrmvngn-kfilemetadata-6.20.0/lib/qt-6/plugins:/nix/store/rs615abr5pbja979byd7j75grvfjgv5w-qqc2-breeze-style-6.5.4/lib/qt-6/plugins:/nix/store/bh26lrl6bqzk4d1qzwvhas484vdsvwbj-qqc2-desktop-style-6.20.0/lib/qt-6/plugins:/nix/store/h5bhw46fvzwl7prawn81n9r6fk4paygg-sonnet-6.20.0/lib/qt-6/plugins:/nix/store/53hsc5jdzz2md3hvh1c7znr54qiflgmw-kiconthemes-6.20.0/lib/qt-6/plugins:/nix/store/jlxhnbrxkzpsrh5mjz1y5wwdsxylxq5n-ki18n-6.20.0/lib/qt-6/plugins:/nix/store/z906619sk97i0ml3npcbk4pqkn7ami3h-qtwayland-6.10.1/lib/qt-6/plugins:/nix/store/b31p5badcyirmplmcvwdqv0d2gdscgwv-qtlocation-6.10.1/lib/qt-6/plugins:/nix/store/4ar798lvfrbgpqvk2b14rxvldkp62c00-qtpositioning-6.10.1/lib/qt-6/plugins:/nix/store/3wk298i7a1vplvzaq2dgflqvp5my4pnd-qtdeclarative-6.10.1/lib/qt-6/plugins:/nix/store/476jix399vgzdn0q7an9pb5dpzyxdhfp-qtsvg-6.10.1/lib/qt-6/plugins:/nix/store/ab2mmx4ipp5p5y9i5004w1vm6zam022l-qtbase-6.10.1/lib/qt-6/plugins:/nix/store/204m4hxbx1mcz5dni4dw7083xmrnfdls-qtwayland-6.10.1-only-plugins-qml/lib/qt-6/plugins:/nix/store/jjzmn4msmn3rqjpaihrskasacy98i4bl-qtbase-6.10.1-only-plugins-qml/lib/qt-6/plugins:/nix/store/ps5z7q1n6anpc2bhm6darw61qamxdda3-plasma-workspace-6.5.4/lib/qt-6/plugins:/nix/store/capm7710rrxrkfki0r4wp5ig9ylp3zpp-plasma5support-6.5.4/lib/qt-6/plugins:/nix/store/fwjdp2hi9bn85c9pz95m4xdg2slxgik2-libksysguard-6.5.4/lib/qt-6/plugins:/nix/store/6pnkgwbpjswa7s5qm00x32n1hyjmw1h3-kwin-6.5.4/lib/qt-6/plugins:/nix/store/hxgrw0j6wpnx96r1ka60k38l1bvva53b-breeze-6.5.4/lib/qt-6/plugins:/nix/store/b5hbprkr6c4jp57p83j6m8whbsh136jc-frameworkintegration-6.20.0/lib/qt-6/plugins:/nix/store/x841axywg361v1fyif1avbjkd4z2wfdy-aurorae-6.5.4/lib/qt-6/plugins:/nix/store/6lhxlxs4s44zirnvmg5bky6kk03pvwfr-ktexteditor-6.20.0/lib/qt-6/plugins:/nix/store/5wmz7ih54ccw1mzw7l0dpi202s633agl-kscreenlocker-6.5.4/lib/qt-6/plugins:/nix/store/p8w8f96lg4djd0l8n3s7c1d1ywjwb4h6-libplasma-6.5.4/lib/qt-6/plugins:/nix/store/fk3m6fa8cnwf9qhlld796sjjf5ql85am-libkscreen-6.5.4/lib/qt-6/plugins:/nix/store/i0nsckymkg6xgzpk7pfp05lz8dayhrb0-layer-shell-qt-6.5.4/lib/qt-6/plugins:/nix/store/ngkqwpqz8rgd7d0g3l2pg6daw0gbv2by-kio-extras-25.08.3/lib/qt-6/plugins:/nix/store/4fy67smfl8wrzj9rck9kyh2pjz3v2xx7-kglobalacceld-6.5.4/lib/qt-6/plugins:/nix/store/rkp404w78rj0c4vajyjg1y83yrrcbd4n-kactivitymanagerd-6.5.4/lib/qt-6/plugins:/nix/store/2ipzq4y7hhmrd5b6wddw781zsn12gnrn-kauth-6.20.0/lib/qt-6/plugins:/nix/store/np8l8351y8nlsf3ifxv5cx1yw5dsyf5n-baloo-6.20.0/lib/qt-6/plugins:/nix/store/jwiqi1mp3d8ra8gnm1n15ygvrmsqylmc-kio-6.20.0/lib/qt-6/plugins:/nix/store/09fqrlmcdqzwz8njp3pggqlyn8m7db24-kwindowsystem-6.20.0/lib/qt-6/plugins:/nix/store/0nrz4w3d8kjr5yg4dcf6nfk6a45w632p-kidletime-6.20.0/lib/qt-6/plugins:/nix/store/8i7jlxd4n6ql8dp81rcs8v9cmmrmvngn-kfilemetadata-6.20.0/lib/qt-6/plugins:/nix/store/rs615abr5pbja979byd7j75grvfjgv5w-qqc2-breeze-style-6.5.4/lib/qt-6/plugins:/nix/store/bh26lrl6bqzk4d1qzwvhas484vdsvwbj-qqc2-desktop-style-6.20.0/lib/qt-6/plugins:/nix/store/h5bhw46fvzwl7prawn81n9r6fk4paygg-sonnet-6.20.0/lib/qt-6/plugins:/nix/store/53hsc5jdzz2md3hvh1c7znr54qiflgmw-kiconthemes-6.20.0/lib/qt-6/plugins:/nix/store/jlxhnbrxkzpsrh5mjz1y5wwdsxylxq5n-ki18n-6.20.0/lib/qt-6/plugins:/nix/store/z906619sk97i0ml3npcbk4pqkn7ami3h-qtwayland-6.10.1/lib/qt-6/plugins:/nix/store/b31p5badcyirmplmcvwdqv0d2gdscgwv-qtlocation-6.10.1/lib/qt-6/plugins:/nix/store/4ar798lvfrbgpqvk2b14rxvldkp62c00-qtpositioning-6.10.1/lib/qt-6/plugins:/nix/store/3wk298i7a1vplvzaq2dgflqvp5my4pnd-qtdeclarative-6.10.1/lib/qt-6/plugins:/nix/store/476jix399vgzdn0q7an9pb5dpzyxdhfp-qtsvg-6.10.1/lib/qt-6/plugins:/nix/store/ab2mmx4ipp5p5y9i5004w1vm6zam022l-qtbase-6.10.1/lib/qt-6/plugins:/nix/store/204m4hxbx1mcz5dni4dw7083xmrnfdls-qtwayland-6.10.1-only-plugins-qml/lib/qt-6/plugins:/nix/store/jjzmn4msmn3rqjpaihrskasacy98i4bl-qtbase-6.10.1-only-plugins-qml/lib/qt-6/plugins:/home/vurados/.nix-profile/lib/qt-5.15.18/plugins:/home/vurados/.nix-profile/lib/qt-6/plugins:/nix/profile/lib/qt-5.15.18/plugins:/nix/profile/lib/qt-6/plugins:/home/vurados/.local/state/nix/profile/lib/qt-5.15.18/plugins:/home/vurados/.local/state/nix/profile/lib/qt-6/plugins:/etc/profiles/per-user/vurados/lib/qt-5.15.18/plugins:/etc/profiles/per-user/vurados/lib/qt-6/plugins:/nix/var/nix/profiles/default/lib/qt-5.15.18/plugins:/nix/var/nix/profiles/default/lib/qt-6/plugins:/run/current-system/sw/lib/qt-5.15.18/plugins:/run/current-system/sw/lib/qt-6/plugins
1770730792.151561 spawn_pane: environment QT_WAYLAND_RECONNECT=1
1770730792.151565 spawn_pane: environment SESSION_MANAGER=local/nixos:@/tmp/.ICE-unix/2422,unix/nixos:/tmp/.ICE-unix/2422
1770730792.151569 spawn_pane: environment SHELL=/run/current-system/sw/bin/bash
1770730792.151573 spawn_pane: environment SHLVL=2
1770730792.151578 spawn_pane: environment SSH_ASKPASS=/nix/store/algqnzm5s80h4hv5l6k7sq7344ns5g1f-ksshaskpass-6.5.4/bin/ksshaskpass
1770730792.151584 spawn_pane: environment SSH_AUTH_SOCK=/run/user/1000/ssh-agent
1770730792.151588 spawn_pane: environment STARSHIP_CONFIG=/home/vurados/.config/starship.toml
1770730792.151592 spawn_pane: environment STARSHIP_SESSION_KEY=3711311723914964
1770730792.151596 spawn_pane: environment STARSHIP_SHELL=bash
1770730792.151600 spawn_pane: environment SYSTEMD_EXEC_PID=18650
1770730792.151604 spawn_pane: environment TERM=screen
1770730792.151609 spawn_pane: environment TERMINFO_DIRS=/home/vurados/.nix-profile/share/terminfo:/nix/profile/share/terminfo:/home/vurados/.local/state/nix/profile/share/terminfo:/etc/profiles/per-user/vurados/share/terminfo:/nix/var/nix/profiles/default/share/terminfo:/run/current-system/sw/share/terminfo
1770730792.151615 spawn_pane: environment TERM_PROGRAM=tmux
1770730792.151619 spawn_pane: environment TERM_PROGRAM_VERSION=3.5a
1770730792.151623 spawn_pane: environment TMUX=/run/user/1000/tmux-1000/default,274942,0
1770730792.151627 spawn_pane: environment TMUX_PANE=%0
1770730792.151631 spawn_pane: environment TMUX_TMPDIR=/run/user/1000
1770730792.151638 spawn_pane: environment TZDIR=/etc/zoneinfo
1770730792.151642 spawn_pane: environment USER=vurados
1770730792.151646 spawn_pane: environment VIRTUAL_ENV=/home/vurados/Projects/Personal/places_backend/.venv
